target_include_directories (${CMAKE_PROJECT_NAME} PRIVATE ${CMAKE_CURRENT_LIST_DIR})
file (GLOB MY_HEADER_FILES CONFIGURE_DEPENDS LIST_DIRECTORIES false RELATIVE ${CMAKE_CURRENT_LIST_DIR} *.h)
target_sources (${CMAKE_PROJECT_NAME} PRIVATE ${MY_HEADER_FILES})

configure_file ("digger.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("redGhost.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("eraser.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("save.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("cleanPage.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("door.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("pinkGhost.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("orangeGhost.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("cookie.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("key.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("greenGhost.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("pacman.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("present.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("wall.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("logo1.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("help.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("frightenedGhost.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("eyes.png" ${CMAKE_BINARY_DIR} COPYONLY)
